listing_id,property_id,listing_date,status
482,482,2023-04-30,sold
483,483,2024-04-25,sold
484,484,2024-07-02,sold
485,485,2023-05-15,available
486,486,2025-05-13,sold
487,487,2023-09-05,available
488,488,2023-04-17,available
489,489,2024-11-06,sold
490,490,2022-12-02,available
491,491,2023-07-15,sold
492,492,2023-10-19,available
493,493,2023-01-15,available
494,494,2023-05-04,sold
495,495,2025-03-13,available
496,496,2022-09-10,sold
497,497,2023-12-31,available
498,498,2024-04-11,available
499,499,2023-04-08,available
500,500,2023-02-21,available
501,501,2023-02-13,sold
502,502,2023-09-18,sold
503,503,2023-07-23,sold
504,504,2025-04-14,available
505,505,2024-10-28,sold
506,506,2025-01-25,available
507,507,2023-03-16,sold
508,508,2025-06-04,available
509,509,2025-03-10,available
510,510,2024-09-26,available
511,511,2024-04-18,available
512,512,2023-02-18,available
513,513,2025-01-22,available
514,514,2022-12-22,available
515,515,2022-11-24,available
516,516,2024-08-10,sold
517,517,2023-10-16,sold
518,518,2025-01-15,available
519,519,2022-12-10,available
520,520,2025-01-01,sold
521,521,2024-06-22,available
522,522,2025-01-19,sold
523,523,2025-01-09,available
524,524,2024-08-23,sold
525,525,2025-01-29,available
526,526,2024-01-25,sold
527,527,2023-10-29,available
528,528,2024-11-16,sold
529,529,2024-02-22,sold
530,530,2023-01-30,available
531,531,2024-05-01,sold
532,532,2022-11-08,available
533,533,2025-06-12,available
534,534,2025-03-09,available
535,535,2025-02-16,available
536,536,2022-12-23,sold
537,537,2024-10-18,available
538,538,2024-06-17,available
539,539,2023-05-31,available
540,540,2025-03-26,available
541,541,2023-12-26,sold
542,542,2023-05-24,available
543,543,2024-09-29,available
544,544,2023-12-23,available
545,545,2024-08-18,available
546,546,2024-07-22,sold
547,547,2023-11-19,available
548,548,2024-06-17,sold
549,549,2023-04-23,available
550,550,2025-04-11,sold
551,551,2022-11-18,sold
552,552,2022-11-11,sold
553,553,2022-11-09,sold
554,554,2024-03-10,available
555,555,2025-05-06,sold
556,556,2024-01-16,sold
557,557,2024-01-10,sold
558,558,2023-08-03,sold
559,559,2023-09-28,sold
560,560,2024-10-02,sold
561,561,2023-06-29,available
562,562,2025-03-27,sold
563,563,2023-01-04,available
564,564,2023-12-01,sold
565,565,2024-06-21,available
566,566,2024-03-26,available
567,567,2023-03-11,sold
568,568,2023-12-27,available
569,569,2025-02-19,sold
570,570,2023-12-12,sold
571,571,2023-07-30,sold
572,572,2022-08-04,available
573,573,2022-08-10,available
574,574,2023-09-25,sold
575,575,2023-01-20,available
576,576,2024-09-30,sold
577,577,2024-12-01,available
578,578,2025-02-15,available
579,579,2023-05-01,sold
580,580,2023-05-31,available
581,581,2022-12-25,available
582,582,2023-10-02,sold
583,583,2023-03-26,available
584,584,2023-11-23,available
585,585,2025-05-31,sold
586,586,2025-04-21,sold
587,587,2023-06-03,sold
588,588,2022-10-15,available
589,589,2023-10-07,available
590,590,2023-03-01,sold
591,591,2024-03-10,available
592,592,2023-01-22,available
593,593,2023-11-06,sold
594,594,2022-09-23,sold
595,595,2025-01-17,sold
596,596,2023-02-15,sold
597,597,2022-11-27,sold
598,598,2024-05-22,sold
599,599,2024-03-05,sold
600,600,2024-02-13,available
601,601,2025-06-12,available
602,602,2024-02-24,sold
603,603,2024-03-21,sold
604,604,2022-10-19,sold
605,605,2023-07-20,sold
606,606,2024-05-28,available
607,607,2022-10-29,available
608,608,2024-12-10,available
609,609,2025-03-07,sold
610,610,2023-04-20,sold
611,611,2023-01-20,available
612,612,2025-03-10,available
613,613,2022-10-22,available
614,614,2022-08-15,sold
615,615,2022-12-10,sold
616,616,2023-11-29,available
617,617,2024-09-16,available
618,618,2023-07-09,sold
619,619,2025-01-26,available
620,620,2025-05-22,sold
621,621,2022-08-21,available
622,622,2024-07-28,available
623,623,2023-03-15,available
624,624,2022-08-29,sold
625,625,2025-04-21,sold
626,626,2024-11-03,available
627,627,2024-11-28,sold
628,628,2022-07-13,sold
629,629,2024-11-30,available
630,630,2023-02-18,available
631,631,2024-11-08,available
632,632,2023-03-23,available
633,633,2022-10-01,sold
634,634,2023-02-09,available
635,635,2024-01-14,sold
636,636,2024-01-11,sold
637,637,2023-07-16,sold
638,638,2024-08-04,available
639,639,2025-04-07,sold
640,640,2023-04-24,sold
641,641,2022-09-06,sold
642,642,2024-07-06,sold
643,643,2023-06-03,sold
644,644,2022-10-20,sold
645,645,2024-02-14,available
646,646,2023-11-01,available
647,647,2023-10-24,available
648,648,2022-11-12,sold
649,649,2023-06-13,available
650,650,2024-07-24,available
651,651,2024-12-03,sold
652,652,2025-04-28,available
653,653,2025-03-06,available
654,654,2024-01-20,available
655,655,2023-01-20,sold
656,656,2023-01-27,sold
657,657,2023-04-19,available
658,658,2023-05-07,sold
659,659,2023-03-21,sold
660,660,2023-08-07,available
661,661,2024-05-09,available
662,662,2024-03-28,available
663,663,2024-06-20,available
664,664,2023-02-12,available
665,665,2024-02-24,sold
666,666,2023-12-14,available
667,667,2024-07-12,sold
668,668,2023-12-03,sold
669,669,2023-08-12,sold
670,670,2025-05-06,sold
671,671,2024-01-14,sold
672,672,2023-06-23,sold
673,673,2024-01-07,available
674,674,2025-04-14,available
675,675,2022-06-25,sold
676,676,2023-10-27,sold
677,677,2024-08-22,available
678,678,2024-12-22,available
679,679,2024-10-23,available
680,680,2024-11-10,sold
681,681,2022-11-19,available
682,682,2022-11-23,sold
683,683,2024-04-23,sold
684,684,2025-04-23,available
685,685,2022-08-10,sold
686,686,2023-06-07,sold
687,687,2023-03-23,available
688,688,2024-12-20,available
689,689,2025-01-05,sold
690,690,2025-05-14,sold
691,691,2022-12-19,available
692,692,2022-08-05,available
693,693,2023-07-21,available
694,694,2023-12-07,available
695,695,2024-10-23,available
696,696,2025-03-04,available
697,697,2023-10-21,available
698,698,2023-07-26,available
699,699,2022-07-15,sold
700,700,2025-01-30,sold
701,701,2023-09-21,available
702,702,2023-08-07,sold
703,703,2024-02-11,available
704,704,2023-02-28,sold
705,705,2024-03-18,sold
706,706,2024-08-15,available
707,707,2025-02-23,available
708,708,2023-07-07,sold
709,709,2023-11-07,available
710,710,2022-12-27,sold
711,711,2023-06-07,sold
712,712,2023-03-28,sold
713,713,2024-12-25,sold
714,714,2025-05-15,sold
715,715,2025-01-11,sold
716,716,2024-11-27,sold
717,717,2024-11-02,available
718,718,2024-03-13,sold
719,719,2025-06-09,available
720,720,2023-12-30,available
721,721,2022-11-29,sold
722,722,2023-09-19,sold
723,723,2023-05-03,sold
724,724,2025-04-27,sold
725,725,2023-03-13,sold
726,726,2025-01-16,available
727,727,2024-03-11,available
728,728,2024-10-16,sold
729,729,2024-05-09,sold
730,730,2024-02-15,available
731,731,2022-07-05,available
732,732,2024-10-08,available
733,733,2024-07-16,available
734,734,2023-04-24,available
735,735,2022-07-21,available
736,736,2024-12-03,available
737,737,2025-01-31,available
738,738,2025-04-07,sold
739,739,2024-03-21,available
740,740,2022-12-22,sold
741,741,2024-02-01,sold
742,742,2024-12-26,sold
743,743,2024-10-14,available
744,744,2023-12-16,sold
745,745,2024-08-26,sold
746,746,2024-02-11,available
747,747,2025-06-14,available
748,748,2025-01-30,available
749,749,2024-10-02,available
750,750,2024-02-25,sold
751,751,2024-03-13,sold
752,752,2025-01-31,sold
753,753,2023-08-07,available
754,754,2024-01-08,available
755,755,2022-12-22,sold
756,756,2022-12-31,sold
757,757,2024-02-07,sold
758,758,2024-06-25,available
759,759,2025-06-03,sold
760,760,2023-02-18,sold
761,761,2023-05-06,available
762,762,2024-06-14,available
763,763,2023-11-30,available
764,764,2023-12-18,available
765,765,2023-06-28,sold
766,766,2024-09-10,sold
767,767,2024-09-30,available
768,768,2023-02-09,sold
769,769,2023-09-27,sold
770,770,2025-02-28,available
771,771,2022-08-22,available
772,772,2022-09-24,sold
773,773,2025-02-10,sold
774,774,2024-02-19,sold
775,775,2025-05-24,available
776,776,2025-05-01,available
777,777,2023-11-29,sold
778,778,2023-02-26,available
779,779,2024-03-02,available
780,780,2025-02-17,available
781,781,2025-01-24,sold
782,782,2024-01-11,available
783,783,2025-04-25,sold
784,784,2023-09-20,available
785,785,2023-12-21,sold
786,786,2024-01-24,available
787,787,2023-06-02,sold
788,788,2025-03-23,available
789,789,2023-02-16,sold
790,790,2023-07-29,sold
791,791,2025-03-27,available
792,792,2024-04-18,available
793,793,2024-07-06,sold
794,794,2024-03-05,sold
795,795,2022-12-20,sold
796,796,2025-03-06,sold
797,797,2022-11-11,sold
798,798,2024-05-03,sold
799,799,2023-01-27,available
800,800,2022-12-28,available
801,801,2024-12-31,available
802,802,2023-06-26,sold
803,803,2025-06-05,available
804,804,2024-02-07,available
805,805,2025-01-09,available
806,806,2023-07-13,sold
807,807,2023-12-11,available
808,808,2025-03-26,sold
809,809,2025-05-26,sold
810,810,2024-02-10,sold
811,811,2022-07-29,available
812,812,2023-04-30,sold
813,813,2024-01-22,sold
814,814,2023-09-21,sold
815,815,2024-10-06,sold
816,816,2024-04-04,sold
817,817,2022-12-19,sold
818,818,2024-05-06,sold
819,819,2024-11-05,sold
820,820,2025-03-12,available
821,821,2025-06-10,sold
822,822,2023-01-23,sold
823,823,2022-11-26,available
824,824,2024-05-13,available
825,825,2023-01-21,sold
826,826,2022-09-20,available
827,827,2022-11-15,sold
828,828,2025-01-04,sold
829,829,2023-11-16,available
830,830,2024-04-22,sold
831,831,2025-02-19,available
832,832,2023-01-05,available
833,833,2022-08-30,sold
834,834,2022-07-03,available
835,835,2023-01-02,sold
836,836,2024-10-28,sold
837,837,2022-12-29,available
838,838,2023-02-10,available
839,839,2023-04-27,available
840,840,2024-07-30,available
841,841,2023-07-03,sold
842,842,2023-11-24,sold
843,843,2023-10-03,available
844,844,2024-09-07,sold
845,845,2023-12-15,available
846,846,2023-07-01,available
847,847,2024-04-27,available
848,848,2025-02-11,available
849,849,2023-02-04,available
850,850,2023-02-10,available
851,851,2022-10-26,available
852,852,2025-05-27,sold
853,853,2025-02-17,sold
854,854,2025-02-11,available
855,855,2023-07-30,sold
856,856,2022-06-27,sold
857,857,2023-07-24,available
858,858,2024-03-26,available
859,859,2024-10-20,sold
860,860,2025-01-01,sold
861,861,2023-08-28,sold
862,862,2023-02-18,available
863,863,2023-12-19,available
864,864,2024-07-19,sold
865,865,2024-05-19,available
866,866,2023-03-17,available
867,867,2023-12-24,available
868,868,2024-03-03,sold
869,869,2023-03-08,available
870,870,2024-07-10,sold
871,871,2024-06-04,sold
872,872,2022-11-14,sold
873,873,2024-09-05,available
874,874,2024-01-14,sold
875,875,2023-10-12,available
876,876,2023-09-27,sold
877,877,2023-08-06,sold
878,878,2023-11-07,available
879,879,2023-12-05,available
880,880,2023-03-21,sold
881,881,2023-09-01,sold
882,882,2023-08-22,sold
883,883,2022-10-04,sold
884,884,2025-04-27,available
885,885,2025-03-09,sold
886,886,2023-11-12,sold
887,887,2023-08-03,available
888,888,2025-01-10,available
889,889,2023-01-30,sold
890,890,2023-07-11,available
891,891,2023-10-14,available
892,892,2022-09-15,available
893,893,2025-02-13,available
894,894,2024-09-24,sold
895,895,2024-08-20,available
896,896,2025-01-31,sold
897,897,2022-12-04,sold
898,898,2025-04-07,available
899,899,2024-04-09,available
900,900,2024-02-17,available
901,901,2024-12-11,sold
902,902,2023-11-26,sold
903,903,2023-10-26,sold
904,904,2024-10-16,available
905,905,2023-05-13,sold
906,906,2023-10-27,sold
907,907,2025-03-06,sold
908,908,2023-12-21,available
909,909,2024-06-30,sold
910,910,2023-12-29,sold
911,911,2025-04-03,sold
912,912,2025-02-09,available
913,913,2024-12-04,available
914,914,2024-01-01,sold
915,915,2024-07-08,sold
916,916,2025-02-27,available
917,917,2023-06-05,available
918,918,2024-04-23,available
919,919,2023-09-19,sold
920,920,2024-11-19,sold
921,921,2022-11-29,available
922,922,2024-08-29,sold
923,923,2023-09-22,sold
924,924,2024-01-15,available
925,925,2023-08-08,available
926,926,2022-10-29,sold
927,927,2025-03-09,available
928,928,2024-02-04,sold
929,929,2025-02-01,sold
930,930,2023-11-17,sold
931,931,2024-08-21,sold
932,932,2024-11-27,available
933,933,2022-07-22,available
934,934,2025-03-07,sold
935,935,2023-05-11,sold
936,936,2023-12-11,available
937,937,2024-06-19,sold
938,938,2023-09-10,sold
939,939,2025-05-07,sold
940,940,2025-01-21,sold
941,941,2023-07-31,available
942,942,2025-02-25,available
943,943,2022-11-29,sold
944,944,2023-11-13,sold
945,945,2022-06-15,sold
946,946,2022-09-11,sold
947,947,2024-07-14,available
948,948,2022-08-29,available
949,949,2025-02-26,sold
950,950,2022-07-23,available
951,951,2022-07-28,available
952,952,2023-08-09,sold
953,953,2022-10-10,sold
954,954,2023-10-18,sold
955,955,2022-07-01,sold
956,956,2023-11-11,sold
957,957,2025-04-27,sold
958,958,2023-06-21,sold
959,959,2023-08-13,sold
960,960,2025-02-04,sold
961,961,2023-11-09,sold
962,962,2024-09-13,sold
963,963,2024-09-25,sold
964,964,2022-07-30,sold
965,965,2023-11-04,sold
966,966,2023-06-10,available
967,967,2023-07-25,sold
968,968,2024-04-03,sold
969,969,2023-10-01,available
970,970,2023-02-01,sold
971,971,2023-04-06,sold
972,972,2024-04-27,sold
973,973,2022-09-02,sold
974,974,2023-01-23,available
975,975,2024-12-18,available
976,976,2022-07-15,sold
977,977,2022-06-20,available
978,978,2024-09-21,sold
979,979,2023-07-15,available
980,980,2025-01-12,sold
981,981,2023-08-13,sold
982,982,2024-02-02,available
983,983,2024-09-16,available
984,984,2024-03-20,sold
985,985,2023-08-07,sold
986,986,2023-05-02,sold
987,987,2023-02-22,available
988,988,2022-11-20,sold
989,989,2024-01-02,sold
990,990,2023-10-11,available
991,991,2023-10-02,available
992,992,2023-09-16,sold
993,993,2024-08-12,sold
994,994,2024-03-03,sold
995,995,2023-10-12,available
996,996,2024-09-05,sold
997,997,2024-09-01,available
998,998,2023-01-24,sold
999,999,2023-09-02,available
1000,1000,2023-12-10,available
1001,1001,2025-01-18,available
1002,1002,2024-05-05,sold
1003,1003,2025-03-28,sold
1004,1004,2023-06-06,available
1005,1005,2024-06-03,available
1006,1006,2024-09-30,available
1007,1007,2024-01-25,available
1008,1008,2023-08-19,sold
1009,1009,2025-02-03,sold
1010,1010,2024-03-10,sold
1011,1011,2023-06-06,available
1012,1012,2023-10-01,sold
1013,1013,2024-03-08,available
1014,1014,2023-10-16,sold
1015,1015,2023-03-30,available
1016,1016,2023-10-26,sold
1017,1017,2022-12-13,available
1018,1018,2022-12-26,available
1019,1019,2024-06-08,sold
1020,1020,2024-09-14,available
1021,1021,2022-09-13,sold
1022,1022,2025-04-19,available
1023,1023,2023-01-06,sold
1024,1024,2024-10-06,available
1025,1025,2023-06-19,available
1026,1026,2024-11-02,sold
1027,1027,2023-04-17,available
1028,1028,2023-11-27,sold
1029,1029,2025-03-04,available
