buyer_id,property_id
1319,2032
2672,2185
2806,953
2126,2097
1035,2538
87,1567
2210,2239
272,1878
331,2830
1881,1691
662,455
1902,1485
2982,2612
2983,1408
1878,2031
2425,214
447,9
2232,722
2201,97
2208,2171
502,1930
1399,2298
788,158
1491,2530
2815,2211
1998,1165
2064,585
862,372
266,2333
452,208
1778,1656
618,277
688,1653
856,2549
202,2842
418,2323
2513,2784
1056,624
2920,1710
2170,1398
878,1749
633,261
615,1784
623,2691
1001,2265
1506,1992
2171,2791
1582,2396
2125,429
2638,1768
2357,2801
2033,611
1122,1099
378,681
1189,2995
1898,157
1504,1695
2704,666
720,301
1824,882
1364,2438
1780,2645
1673,2290
1875,784
286,1357
2171,2503
537,2925
1123,1594
2535,2291
1909,2274
1382,771
559,2046
510,433
1539,2820
1402,2177
1577,2029
2876,2440
1192,1284
2317,1659
878,1762
27,1776
489,675
1163,2160
2336,1034
1212,1378
1826,2998
1911,1236
961,750
2662,381
1987,737
823,1194
2609,1049
1801,2416
1215,2701
37,2171
1650,414
2959,115
951,1379
2047,1016
2664,463
452,54
2379,2020
1712,2231
989,1607
2880,1893
1129,1092
152,1784
569,2710
1981,1192
1656,2335
1204,368
1703,955
315,2421
2922,2914
1270,1073
1184,655
596,2291
1942,2814
2178,1593
2547,2628
288,2440
778,381
999,200
2561,576
2509,157
1141,1861
415,2135
121,2677
2861,1219
249,382
1705,1265
550,1542
1315,2428
1669,2511
78,2486
2556,125
2641,312
1628,2479
1204,2560
1947,1701
122,835
1100,782
736,1897
2211,90
1680,2260
1977,677
1756,1990
1404,1044
887,409
2512,2907
2397,1120
605,2417
1781,622
258,1635
1803,2596
1298,2051
1031,804
1195,152
1504,2156
2723,2309
2979,1066
1563,2205
2415,1024
531,1012
923,2519
2881,2666
811,2341
2524,787
2218,1275
653,2285
2599,292
86,2732
385,893
1123,1008
2950,1718
859,2884
317,1289
485,199
2357,1060
795,1587
2559,1015
2609,378
2374,1378
2084,2708
2824,2481
1961,1734
154,2085
2257,564
1636,891
2629,2013
114,1374
2490,277
407,544
1174,2114
1113,2018
1516,831
1370,1680
309,1735
1704,393
805,2167
1596,2251
2098,283
2138,1488
2417,823
2330,526
121,717
1035,234
1271,1902
1196,2137
2210,1921
440,433
477,1812
1936,226
1665,2472
1034,2340
1472,1174
2614,815
2329,1240
895,2819
1196,1764
427,1402
45,1108
2217,361
2893,2859
2450,2698
1889,150
166,1663
2763,2600
2300,624
1300,1592
1633,984
2518,2015
2154,2147
2640,314
474,1370
400,2324
2827,406
2875,1120
2582,2853
2853,49
2808,801
1624,1280
662,2509
2527,2365
1789,2399
1321,2819
2306,819
429,1749
2789,1202
2240,465
37,816
2252,1751
134,785
790,2285
135,75
1160,2349
1783,2477
2295,28
566,1839
1528,1433
1082,709
1837,1136
2138,1213
2804,808
634,24
468,1798
1759,2348
2678,2389
190,1179
1898,2463
1854,1719
2511,1723
1299,1237
2581,2987
93,2594
2697,309
1351,1921
1176,2972
229,2720
523,686
564,2710
2327,2990
2395,2716
2923,2872
1337,2251
339,1688
1769,1387
572,993
649,273
778,423
566,1852
2669,1271
2722,2558
2665,2841
704,1822
513,1059
1962,246
2769,949
2843,898
1198,2968
2201,1660
2005,1785
1394,399
233,1419
643,271
1335,2973
1818,955
1628,486
2888,411
267,1677
2720,1321
59,1648
1923,2734
2260,1336
1595,1477
2528,2319
2878,2023
2533,2434
2944,19
2407,2029
1268,1756
191,1803
382,1483
2215,1041
2933,1995
1491,2853
1077,2161
2124,1942
553,1895
797,2521
392,1798
841,1395
1856,1898
1939,1258
326,428
384,1830
1349,755
533,2447
940,327
2706,1701
2258,2328
2713,2463
2710,2574
2960,2191
2704,1182
1715,588
1498,2051
1869,1549
2291,2361
2001,1210
2557,345
510,1538
2786,1257
2085,535
1002,2903
147,2123
1292,1573
2687,640
2864,2259
1215,1735
1865,2374
1682,2518
2228,965
904,1284
647,2711
1236,1794
154,1875
1163,2447
2724,2629
1843,1797
495,1530
143,962
1977,565
364,1684
2001,2499
1402,1682
2284,1396
2841,1313
1388,1518
164,1924
419,1656
382,1329
107,78
2948,2724
920,775
84,360
631,758
2769,772
604,1149
2989,2761
2727,546
41,2878
2599,1263
1018,1548
715,607
2692,933
2926,117
2544,2230
1981,841
1863,1231
1036,1602
991,1185
2521,971
965,2710
2916,1729
774,778
2575,1436
27,1029
900,774
1050,1356
2556,3000
2954,300
2540,1069
1407,727
568,795
2942,2132
616,1509
2832,2117
2086,1918
133,903
2353,2182
2552,262
27,2462
1794,89
2382,339
667,773
1129,2933
2140,317
213,1277
2833,1852
1837,167
1542,1036
1653,1398
2770,1423
1451,2840
1042,835
655,1478
1946,833
2739,1930
2809,2254
1144,65
890,2809
646,1774
2341,2185
134,2911
1245,233
2897,1091
227,658
1658,551
2843,2023
2207,1547
655,2008
2305,1710
1428,125
125,238
554,2450
2784,2202
1834,1450
998,2118
1836,822
205,2418
2850,2183
1912,2803
1574,709
2526,258
1485,1274
338,94
1394,2813
450,2370
8,2403
563,2247
2551,2911
693,2622
212,103
376,2277
2730,109
2794,539
1072,1077
78,1042
2029,1230
897,816
2229,1404
2680,28
2981,2845
2056,1512
2002,458
2571,2601
1432,1096
2521,1697
2491,1934
1691,2259
2540,1710
2761,2698
624,2154
2816,1465
2762,1494
1120,106
1887,2988
1898,1160
1781,117
465,1343
813,449
552,1082
1221,2638
1923,695
2035,2068
258,721
1374,2588
108,1945
32,149
321,2912
708,2089
1135,2571
551,1239
1388,1439
1791,1335
1932,2622
751,2581
1598,876
2951,620
30,834
2669,642
1299,2980
2794,902
2363,2027
2791,1534
2226,710
2082,1748
1204,576
1644,619
1363,1014
2740,2773
148,831
1660,1237
2921,2439
2708,2066
2526,2175
873,714
1673,1441
1429,586
611,2663
2619,124
352,2848
790,599
1788,1687
678,2344
1680,1974
119,1334
1688,1420
2519,2809
1578,1734
1460,1333
2674,2274
101,2448
2090,1765
1949,1497
1345,2551
1910,1160
515,2093
557,1681
1992,1724
912,2632
1750,470
1697,378
1060,1255
2824,2254
2247,1047
2374,2283
1167,1955
1603,945
524,1769
2345,2256
2993,571
847,1227
301,1697
739,1285
521,2783
1542,2655
1172,2335
1441,2380
2330,1575
1758,1907
820,2670
664,1785
276,1560
609,2752
1968,1716
2678,2666
2894,2556
1904,11
2016,1155
2978,749
2134,473
915,1223
953,346
2273,402
1558,1180
761,899
2020,2437
2010,666
1407,2588
2993,1366
1778,51
1774,575
2350,771
1925,973
492,2468
430,507
2241,2670
2570,2580
746,1301
1679,2000
1047,2955
1351,477
1114,421
2664,265
788,2960
2325,2785
2898,2418
749,2623
1576,2401
619,2922
2713,2930
1083,2648
1410,1960
989,1409
336,764
2714,2337
1412,2415
1727,1258
718,2492
2214,2279
2478,1980
2406,1583
1760,797
1622,2633
816,2569
2759,538
272,2033
2345,1981
2276,161
465,999
600,815
2956,2629
22,1741
1297,1417
694,2170
559,1982
584,2155
1396,1279
1211,596
2340,1987
1938,1864
232,2081
2202,67
1604,1201
1003,566
2019,1034
2525,577
141,2902
1438,1397
291,1120
2761,970
2842,1861
1692,230
981,1158
1324,594
1001,2564
472,1546
1111,2207
622,1750
480,763
1468,1541
959,2567
611,163
924,2609
1552,866
350,882
1158,2367
1983,415
2158,267
2341,797
1018,523
2916,619
2963,551
1453,1683
89,697
1552,2708
288,1846
869,171
1200,1582
1753,2289
526,1000
1772,2302
417,1093
214,2454
600,1852
2225,2693
2010,1536
2275,70
952,1108
1370,867
2144,2439
1301,2982
2989,316
32,1925
1924,1798
349,1452
794,1165
2350,1003
1735,470
2428,1151
2212,215
1077,321
2823,1043
819,291
1811,1219
865,2393
2832,2031
1266,256
1702,2215
635,1293
1542,914
163,2466
484,715
1962,1128
1541,577
2477,2248
2806,2158
386,588
2931,2567
2110,2683
1941,2008
478,2886
425,2880
2426,445
1318,1471
894,506
1484,1354
300,2736
1002,2928
601,2584
1928,842
253,180
111,2311
693,2258
1714,769
215,153
701,721
643,600
1678,1081
802,215
1056,2346
315,2720
1485,128
2491,2123
1041,151
1867,50
553,1874
2220,1400
928,2834
2890,1460
1936,558
1588,369
1067,783
1620,1112
667,700
2554,2822
1858,266
2854,2705
2156,597
120,567
2136,2196
416,2515
1959,2649
1625,1083
2622,2584
311,921
705,1751
1661,1414
785,2009
1215,1593
832,1675
995,2227
1739,1333
632,189
1525,1898
1716,303
551,1549
1713,2592
1612,182
2935,2033
814,467
2462,92
127,2798
930,4
1930,2971
2057,43
2489,2971
2219,895
855,2310
1642,1786
2906,2356
2533,2897
1659,1875
1267,39
421,1825
675,1970
1152,732
709,571
1160,2393
167,1420
1024,546
1735,558
963,2373
2795,1441
1865,2739
1073,1607
2565,1015
2288,1381
2951,1316
2512,2666
2872,2829
2095,577
920,2416
250,2967
1265,2716
2101,2988
385,302
910,273
1703,992
1284,334
2542,2959
419,35
1859,1468
1482,1518
1610,126
2807,2884
1421,339
119,2403
1323,707
1446,2647
1859,2636
1405,1154
1594,1844
2815,1024
230,815
2118,43
1312,1191
2136,2392
136,362
1859,1360
1785,1411
1146,2736
2284,2147
2577,2400
1448,2549
994,918
1583,150
2926,747
959,2766
1491,561
695,999
1578,2286
159,1779
2351,2847
2926,1241
2077,392
2766,1777
1900,2831
1232,2143
1653,1233
1269,1387
1018,1625
410,1131
274,304
1250,1782
452,1622
1976,574
2732,2952
1349,2664
2042,2362
2483,527
2927,949
861,1826
450,2866
1598,2321
2678,1147
2258,2925
2846,960
356,2184
1256,900
2580,2567
2502,2239
2004,156
9,2522
2881,2644
2239,1371
2380,1081
740,489
1329,1378
19,2535
2399,1817
1866,2028
2637,2283
2251,1610
1664,581
88,1359
2274,510
2508,448
1956,609
908,2818
513,419
43,1207
638,599
2715,2998
116,2625
804,2208
2726,2369
2248,2708
2133,134
2805,2253
525,1597
40,2751
956,1146
607,1141
368,1799
1012,2767
1513,1966
2843,1727
2909,769
2186,374
1347,213
2803,342
761,561
1357,672
1879,897
1780,2495
2976,2256
1906,2571
358,1196
1518,1263
51,2994
2795,603
1187,1163
1020,1925
1277,1358
571,1461
757,2634
2636,2537
1092,1541
1194,277
1744,1238
759,1023
624,2110
640,1560
1936,505
546,1782
1139,2147
406,81
817,1867
1873,2371
1943,1941
740,1009
2957,679
611,1124
1506,2843
609,526
314,1920
433,1203
1586,2314
1731,1649
2447,2005
688,1084
2827,11
2860,2323
2200,178
2441,2190
408,1295
867,2892
656,2300
751,2043
1820,2666
254,1911
1130,233
768,146
165,750
2560,1918
2732,1993
2542,1195
2995,646
2063,2280
1508,1878
2484,58
1243,1952
2567,1404
1952,1100
965,2273
30,2367
2278,218
1040,2941
2119,45
1751,2687
2536,333
340,1397
1807,1801
2055,1723
534,365
597,1962
2394,923
2207,2903
2509,910
779,2527
1110,2892
1697,586
962,1974
992,276
685,799
2254,656
703,667
255,248
162,1926
266,2392
1597,1932
2497,2863
1714,1285
1990,2272
757,2709
961,1987
1263,1943
1580,567
1559,1676
591,876
2705,1845
1858,2009
818,2990
2511,1485
1375,2907
2946,1413
1273,681
1798,2452
835,864
2999,2328
1979,2384
1124,409
2452,2567
85,2172
2562,749
2,2403
325,1107
1852,1376
22,1069
2432,410
1322,1970
776,2965
2148,242
724,65
1714,2610
1466,559
325,325
1931,658
2902,566
1659,1776
48,2676
702,168
259,2222
361,2907
2389,426
1619,1002
2161,302
1788,2909
1519,835
2188,930
142,1902
242,1760
853,1648
2357,2428
1089,55
693,729
2462,1318
2288,2185
2433,882
2578,1120
1665,1010
1108,827
1501,1167
1556,2006
2063,2368
1573,1421
1193,233
1506,2450
1208,1853
1948,580
2075,392
2049,1386
2082,1154
2825,2281
1974,2295
562,2501
2036,400
261,932
2283,506
1863,1906
1268,2663
2273,492
2384,100
1537,1247
1945,1450
1881,791
2350,1764
2781,410
579,2675
2721,1033
2769,930
606,1088
2819,113
1481,2483
717,2087
759,921
2396,684
2779,2700
2206,1755
479,903
1811,259
1383,1947
2548,2395
80,2963
1827,2747
2542,1826
905,2588
2840,1111
1328,1230
1986,970
2030,2325
1101,2728
403,2606
1006,541
455,667
831,2495
547,750
1477,800
643,229
2927,706
2883,254
569,688
2937,1802
1027,1094
52,398
152,256
1282,975
2520,1370
1243,489
96,1902
1361,2925
1851,2852
954,2421
1683,1664
2307,588
638,1812
1094,1534
2496,1543
1775,1029
199,309
2235,1767
250,391
1274,1766
554,1031
2954,291
542,419
2759,2941
1596,2045
854,2082
2055,2187
1909,821
2308,2516
105,1735
2586,654
2511,2875
440,1310
2280,90
2315,1917
1036,1570
705,2633
398,1
1212,2320
759,1032
205,217
2175,1879
555,2056
1560,2100
2314,1665
723,1869
557,2474
2106,1370
1228,1367
375,2354
37,489
991,371
1220,1134
225,954
415,2655
2781,907
1306,2863
1822,793
1586,782
506,2544
2336,3000
1672,1788
2568,354
1266,346
1569,2190
380,2325
906,714
2260,2861
1537,517
646,80
95,206
40,270
209,228
2064,2806
1090,651
263,1776
2828,2415
2926,1904
1373,939
843,2845
2381,2598
551,1361
478,2194
170,92
2721,1736
159,1431
1241,904
1590,829
593,460
413,1167
1970,1953
2264,2171
1488,1455
2549,1400
388,1110
1129,1602
641,207
1688,1071
954,438
2355,1800
2119,2606
1551,1102
2870,1342
2883,2593
2978,387
787,1758
925,2137
1565,448
1019,689
1867,2247
462,2492
2830,1391
1608,1349
295,774
1266,300
546,1179
255,1461
7,227
729,2692
2766,1491
1056,1137
982,2091
715,807
2138,1779
690,1537
2101,91
943,2657
1924,2493
620,426
298,375
2746,1698
1363,2834
548,2127
824,1653
863,1730
2297,2711
2918,1746
43,1173
1744,1515
1097,1933
359,1675
2713,968
554,1276
519,1547
1514,909
1598,1168
1235,2397
994,501
880,399
2893,382
2574,745
166,498
938,340
2537,2175
2474,578
950,1626
2077,1516
2269,2095
2624,1685
2414,1058
2679,2524
787,1339
1705,2318
2043,736
1204,2036
478,2835
571,1571
1678,2715
2270,2361
2096,1013
836,2628
2940,880
1192,1280
236,2749
2373,1141
2330,542
2544,614
1246,2154
1320,2369
1453,1321
476,552
2346,1044
2130,108
732,212
2780,1910
49,2779
276,1021
616,37
816,211
1933,1665
2187,2713
781,2850
304,939
1017,1549
1275,2976
622,53
1423,596
272,1926
868,114
754,2078
1769,595
235,1104
2501,1304
1314,51
954,2777
2438,2825
1691,1844
148,1630
2080,2708
78,748
1114,2506
495,1674
1813,1461
783,2486
2342,84
2444,2984
825,1994
290,1570
1831,2906
1656,1513
2824,501
1833,2049
2937,1461
2831,2383
113,1910
2576,552
2419,2932
1580,1639
473,1398
1349,2875
451,1645
1890,898
2828,772
1108,1091
2095,104
2548,346
328,262
969,933
1890,1392
1558,690
2581,2329
531,2693
1388,1819
856,9
2328,571
1861,1859
996,806
251,2495
579,374
2975,9
1129,2992
2599,1973
2138,2518
516,2011
157,2716
90,182
1452,1287
1583,2710
2737,2288
2069,1929
614,1765
1320,1024
1778,1573
143,193
521,670
2868,1990
151,1625
1048,2142
1473,1611
2769,327
2624,726
2020,468
2194,2719
1570,2483
991,704
1994,2136
350,1956
2512,2736
452,1558
2399,235
936,1299
2939,594
169,223
1762,703
120,1350
2118,450
2130,2676
908,2368
1235,548
1737,1698
893,2096
1067,2132
42,649
1826,723
2045,1176
1797,1154
2058,1869
2433,2978
2500,2888
2942,231
120,1736
2193,867
1072,642
2513,54
1784,582
466,2638
1991,94
491,745
570,251
877,1720
2633,1812
1987,1063
2926,228
932,2473
2255,2046
1550,1174
145,373
503,81
2873,747
2436,1941
606,1113
1032,2762
267,1238
1245,282
2132,1157
2548,1072
2900,1294
2772,965
2350,2813
1083,368
620,2035
40,1460
178,2513
2355,124
1471,629
413,1333
1323,1405
515,2018
1365,2045
2438,1061
2671,1034
1668,2720
2991,221
1594,2542
2679,2844
748,1439
1042,488
2473,115
2292,1797
1435,2634
2357,2829
1299,2630
1258,377
455,139
2056,2572
1835,2869
1188,663
1728,119
1846,2884
2031,40
2763,829
531,2614
1798,2578
64,1830
1883,178
1597,1770
521,1108
1377,1358
160,342
47,285
2117,839
1621,1718
2959,22
2940,912
330,2745
1847,2146
1124,656
2322,2296
712,2926
837,446
1952,807
1101,1575
740,2499
1700,2249
420,2000
110,1020
2573,1914
2120,2197
2492,2743
288,914
93,1196
1652,2995
1265,371
2210,2090
1577,1131
2469,364
262,2847
1344,1832
2666,500
2017,2077
1928,1065
2897,1601
160,175
2288,1228
130,2404
1632,285
569,1691
2610,2447
1493,764
1998,342
2984,2508
2865,1096
2631,2915
2168,939
282,1863
445,2415
1681,1983
1465,293
1833,1443
186,2978
1642,1646
214,416
192,1597
2092,391
2985,1197
997,1207
1046,1737
1784,2898
2912,1850
566,2152
2242,186
2556,2597
847,2022
1411,2509
1711,1867
577,1523
2464,1467
230,253
2645,1213
710,1644
240,1758
1869,1666
1282,149
1660,589
1143,1382
102,1415
3000,1297
1180,137
547,1393
1659,1712
1899,1810
2495,2887
1964,2842
603,2456
633,4
2216,928
39,1480
1368,2259
842,672
1442,2882
1807,2486
2151,310
1279,789
2992,1563
1118,1595
2478,2919
2844,2110
2999,2133
1988,2912
2631,2869
1394,2698
319,832
321,2748
2940,2986
2761,1523
856,319
1621,265
1437,2516
1514,1042
1656,1800
2221,1429
2012,1813
1321,89
455,1143
2557,2546
2398,2522
162,1564
445,46
2270,1061
1399,2754
2770,444
1507,1533
1709,2156
619,2562
961,2528
1799,1412
16,2120
1474,2030
163,1236
1061,171
1917,1553
2787,2046
2665,1037
2748,663
2163,1730
125,2148
1732,1772
973,1720
2957,2005
543,2401
1552,1841
102,2838
304,2564
1009,2316
2792,1379
1834,1001
2628,1127
2069,2710
620,1308
1264,327
1044,1227
529,2767
1082,2013
2559,624
2742,1005
2099,1951
1491,411
750,636
779,1337
2505,2081
1266,1604
1810,1439
1339,1674
2065,1171
1759,570
1318,568
2578,1576
2794,234
2902,96
1990,1900
2956,1873
857,2195
485,1506
2706,535
2499,1139
512,211
1821,1161
2410,393
2359,2822
2162,2128
656,2556
2469,213
1826,1010
2253,2395
2615,267
761,506
214,2997
1702,1734
709,2976
2644,1499
1576,575
368,697
2524,1168
103,951
2131,419
272,2566
777,1390
2441,2073
2350,643
1383,525
2988,2062
1365,1825
2677,2206
1908,2598
1308,1025
340,979
704,1850
1478,161
2932,446
186,1744
1341,1504
1882,510
574,657
1421,264
2538,1718
19,26
2565,652
2421,1053
1265,282
82,2297
1430,349
1227,2650
2607,1588
2386,2672
1021,1907
2873,661
1259,1815
2252,722
840,111
2953,132
2544,76
2420,306
2245,1357
1374,2296
2452,2473
351,2463
2105,1957
409,1501
2532,2173
2792,2249
2947,1140
1216,1184
1504,2262
754,1913
1925,1123
2231,1278
2980,2485
1414,2633
726,1213
2535,643
84,1975
1664,938
1991,250
1315,116
520,2356
40,736
272,2965
2343,329
1223,2284
1382,2686
2330,2196
772,133
2078,1077
1531,1582
1469,704
1844,1813
1241,431
570,263
148,2489
2751,1471
2621,2524
1466,1718
91,2629
2142,1772
141,909
1059,2791
2871,2784
203,1000
1836,1436
2988,596
1119,218
260,2028
393,1246
2785,1814
1768,2433
1810,889
209,1574
1578,503
